Date,Particulars,Name,Vch Type,Vch No.,Debit,Credit
,,Item_7,158.50 MTR,21.00/MTR,3328.5,
23-01-2020,By,customer51,Sales,410,,10500
,,Item_4,525 Pcs,20.00/Pcs,10500,
23-01-2020,By,customer69,Sales,411,,23195
,,Item_7,970.75 MTR,20.00/MTR,19415,
,,Item_18,54.00 MTR,70.00/MTR,3780,
23-01-2020,By,customer69,Sales,412,,5472
,,Item_27,114.00 MTR,48.00/MTR,5472,
23-01-2020,By,customer113,Sales,413,,30452.5
,,Item_27,320.00 MTR,48.00/MTR,15360,
,,Item_2,140 Pcs,23.50/Pcs,3290,
,,Item_18,12.00 MTR,65.00/MTR,780,
,,Item_18,24.00 MTR,75.00/MTR,1800,
,,Item_13,19.50 MTR,75.00/MTR,1462.5,
,,Item_16,24.00 MTR,85.00/MTR,2040,
,,Item_42,24.00 MTR,60.00/MTR,1440,
,,Item_18,34.00 MTR,90.00/MTR,3060,
,,Item_3,20 Pcs,40.00/Pcs,800,
,,Item_18,12.00 MTR,35.00/MTR,420,
27-01-2020,By,customer68,Sales,414,,45410.4
,,Item_7,2270.52 MTR,20.00/MTR,45410.4,
28-01-2020,By,customer53,Sales,415,,24500
,,Item_28,108 Pcs,80.00/Pcs,8640,
,,Item_1,360 Pcs,20.00/Pcs,7200,
,,Item_58,100 Pcs,23.00/Pcs,2300,
,,Item_48,100 Pcs,33.60/Pcs,3360,
,,Item_4,150 Pcs,20.00/Pcs,3000,
28-01-2020,By,customer12,Sales,416,,94638
,,Item_58,1000 Pcs,23.00/Pcs,23000,
,,Item_27,1462.00 MTR,49.00/MTR,71638,
29-01-2020,By,customer2,Sales,417,,1619
,,Item_6,100 Pcs,16.19/Pcs,1619,
29-01-2020,By,customer2,Sales,418,,1000
,,Item_1,50 Pcs,20.00/Pcs,1000,
01-02-2020,By,customer98,Sales,419,,9095
,,Item_6,616 Pcs,14.75/Pcs,9086,
,,Item_4,1 Pcs,9.00/Pcs,9,
03-02-2020,By,customer46,Sales,420,,39702.5
,,Item_6,2691 Pcs,14.75/Pcs,39692.25,
,,Item_4,1 Pcs,10.25/Pcs,10.25,
03-02-2020,By,customer46,Sales,421,,8320
,,Item_6,520 Pcs,16.00/Pcs,8320,
05-02-2020,By,customer2,Sales,422,,2428.5
,,Item_6,150 Pcs,16.19/Pcs,2428.5,
05-02-2020,By,customer2,Sales,423,,242.85
,,Item_6,15 Pcs,16.19/Pcs,242.85,
05-02-2020,By,customer20,Sales,424,,16321.25
,,Item_6,1036 Pcs,15.75/Pcs,16317,
,,Item_4,1 Pcs,4.25/Pcs,4.25,
05-02-2020,By,customer107,Sales,425,,44842.5
,,Item_18,24.00 MTR,95.00/MTR,2280,
,,Item_18,24.00 MTR,65.00/MTR,1560,
,,Item_18,23.25 MTR,65.00/MTR,1511.25,
,,Item_18,84.00 MTR,35.00/MTR,2940,
,,Item_50,48.00 MTR,70.00/MTR,3360,
,,Item_43,12.00 MTR,80.00/MTR,960,
,,Item_43,20.00 MTR,85.00/MTR,1700,
,,Item_13,41.75 MTR,70.00/MTR,2922.5,
,,Item_39,60.00 MTR,75.00/MTR,4500,
,,Item_18,56.50 MTR,95.00/MTR,5367.5,
,,Item_13,149.25 MTR,65.00/MTR,9701.25,
,,Item_59,96.00 MTR,65.00/MTR,6240,
,,Item_60,80.00 MTR,22.50/MTR,1800,
06-02-2020,By,customer2,Sales,426,,2000
,,Item_7,100.00 MTR,20.00/MTR,2000,
08-02-2020,By,customer23,Sales,427,,4960
,,Item_21,160 Pcs,31.00/Pcs,4960,
11-02-2020,By,customer114,Sales,428,,57860
,,Item_6,3732 Pcs,15.50/Pcs,57846,
,,Item_4,1 Pcs,14.00/Pcs,14,
17-02-2020,By,customer2,Sales,429,,1290
,,Item_7,60.00 MTR,21.50/MTR,1290,
17-02-2020,By,customer87,Sales,430,,9800
,,Item_27,200.00 MTR,49.00/MTR,9800,
07-03-2020,By,customer51,Sales,431,,43200
,,Item_4,2160 Pcs,20.00/Pcs,43200,
07-03-2020,By,customer87,Sales,432,,54544
,,Item_2,1200 Pcs,18.50/Pcs,22200,
,,Item_3,90 Pcs,20.00/Pcs,1800,
,,Item_3,30 Pcs,65.00/Pcs,1950,
,,Item_3,42 Pcs,55.00/Pcs,2310,
,,Item_3,12 Pcs,63.00/Pcs,756,
,,Item_3,60 Pcs,40.00/Pcs,2400,
,,Item_27,472.00 MTR,49.00/MTR,23128,
12-03-2020,By,customer21,Sales,433,,26383
,,Item_3,1388 Pcs,19.00/Pcs,26372,
,,Item_4,1 Pcs,11.00/Pcs,11,
18-03-2020,By,customer101,Sales,434,,12067.5
,,Item_10,325 Pcs,13.50/Pcs,4387.5,
,,Item_2,120 Pcs,24.00/Pcs,2880,
,,Item_1,120 Pcs,20.00/Pcs,2400,
,,Item_58,100 Pcs,24.00/Pcs,2400,
18-03-2020,By,customer87,Sales,435,,14112
,,Item_27,288.00 MTR,49.00/MTR,14112,
18-03-2020,By,customer91,Sales,436,,17687.45
,,Item_18,48.00 MTR,60.00/MTR,2880,
,,Item_18,22.25 MTR,75.00/MTR,1668.75,
,,Item_18,47.75 MTR,60.00/MTR,2865,
,,Item_18,26.00 MTR,60.00/MTR,1560,
,,Item_18,12.00 MTR,70.00/MTR,840,
,,Item_24,23.15 MTR,32.00/MTR,740.8,
,,Item_47,12.90 MTR,48.00/MTR,619.2,
,,Item_18,38.70 MTR,51.00/MTR,1973.7,
,,Item_3,10 Pcs,32.00/Pcs,320,
,,Item_3,10 Pcs,47.00/Pcs,470,
,,Item_3,20 Pcs,28.00/Pcs,560,
,,Item_3,10 Pcs,90.00/Pcs,900,
,,Item_3,10 Pcs,85.00/Pcs,850,
,,Item_18,24.00 MTR,60.00/MTR,1440,
27-06-2020,By,customer26,Sales,1,,11904
,,Item_6,768 Pcs,15.50/Pcs,11904,
27-06-2020,By,customer2,Sales,2,,1175
,,Item_4,50 Pcs,7.50/Pcs,375,
,,Item_36,10 Pcs,80.00/Pcs,800,
01-07-2020,By,customer2,Sales,3,,995
,,Item_7,49.75 MTR,20.00/MTR,995,
08-07-2020,By,customer113,Sales,4,,19344
,,Item_27,356.00 MTR,49.00/MTR,17444,
,,Item_2,40 Pcs,23.50/Pcs,940,
,,Item_18,16.00 MTR,60.00/MTR,960,
08-07-2020,By,customer2,Sales,5,,10394
,,Item_7,519.70 MTR,20.00/MTR,10394,
10-07-2020,By,customer4,Sales,6,,6460
,,Item_1,140 Pcs,20.00/Pcs,2800,
,,Item_6,100 Pcs,17.00/Pcs,1700,
,,Item_27,40.00 MTR,49.00/MTR,1960,
11-07-2020,By,customer115,Sales,7,,5470
,,Item_7,273.50 MTR,20.00/MTR,5470,
27-07-2020,By,customer68,Sales,8,,7788
,,Item_3,26 Pcs,30.00/Pcs,780,
,,Item_3,16 Pcs,38.00/Pcs,608,
,,Item_3,19 Pcs,68.00/Pcs,1292,
,,Item_3,20 Pcs,52.00/Pcs,1040,
,,Item_3,60 Pcs,21.00/Pcs,1260,
,,Item_3,54 Pcs,52.00/Pcs,2808,
27-08-2020,By,customer2,Sales,9,,160
,,Item_6,10 Pcs,16.00/Pcs,160,
28-08-2020,By,customer116,Sales,10,,22952
,,Item_7,1208.00 MTR,19.00/MTR,22952,
29-08-2020,By,customer2,Sales,11,,3648
,,Item_7,192.00 MTR,19.00/MTR,3648,
30-08-2020,By,customer20,Sales,12,,74092.97
,,Item_7,3899.63 MTR,19.00/MTR,74092.97,
31-08-2020,By,customer20,Sales,13,,77664.32
,,Item_34,1339.04 MTR,58.00/MTR,77664.32,
31-08-2020,By,customer2,Sales,14,,2642.22
,,Item_7,146.79 MTR,18.00/MTR,2642.22,
31-08-2020,By,customer20,Sales,15,,5499.9
,,Item_46,366.66 MTR,15.00/MTR,5499.9,
31-08-2020,By,customer2,Sales,16,,1650
,,Item_6,110 Pcs,15.00/Pcs,1650,
02-09-2020,By,customer2,Sales,17,,323.8
,,Item_6,20 Pcs,16.19/Pcs,323.8,
07-09-2020,By,customer2,Sales,18,,420
,,Item_7,20.00 MTR,21.00/MTR,420,
07-09-2020,By,customer68,Sales,19,,19687.42
,,Item_7,1036.18 MTR,19.00/MTR,19687.42,
09-09-2020,By,customer2,Sales,20,,760
,,Item_5,20 Pcs,38.00/Pcs,760,
09-09-2020,By,customer68,Sales,21,,33278.75
,,Item_6,2218 Pcs,15.00/Pcs,33270,
,,Item_4,1 Pcs,8.75/Pcs,8.75,
09-09-2020,By,customer2,Sales,22,,520
,,Item_34,10.00 MTR,52.00/MTR,520,
10-09-2020,By,customer2,Sales,23,,400
,,Item_6,25 Pcs,16.00/Pcs,400,
10-09-2020,By,customer2,Sales,24,,378
,,Item_7,18.00 MTR,21.00/MTR,378,
10-09-2020,By,customer2,Sales,25,,665
,,Item_7,35.00 MTR,19.00/MTR,665,
12-09-2020,By,customer2,Sales,26,,609
,,Item_7,29.00 MTR,21.00/MTR,609,
12-09-2020,By,customer98,Sales,27,,60422.85
,,Item_7,3180.15 MTR,19.00/MTR,60422.85,
14-09-2020,By,customer98,Sales,28,,30565
,,Item_6,2037 Pcs,15.00/Pcs,30555,
,,Item_4,1 Pcs,10.00/Pcs,10,
16-09-2020,By,customer2,Sales,29,,378
,,Item_7,18.00 MTR,21.00/MTR,378,
18-09-2020,By,customer2,Sales,30,,600
,,Item_6,20 Pcs,15.00/Pcs,300,
,,Item_2,15 Pcs,20.00/Pcs,300,
18-09-2020,By,customer2,Sales,31,,380
,,Item_2,19 Pcs,20.00/Pcs,380,
18-09-2020,By,customer2,Sales,32,,432
,,Item_7,24.00 MTR,18.00/MTR,432,
18-09-2020,By,customer2,Sales,33,,450
,,Item_6,30 Pcs,15.00/Pcs,450,
20-09-2020,By,customer2,Sales,34,,480
,,Item_6,32 Pcs,15.00/Pcs,480,
20-09-2020,By,customer2,Sales,35,,630
,,Item_5,15 Pcs,42.00/Pcs,630,
21-09-2020,By,customer2,Sales,36,,750
,,Item_6,50 Pcs,15.00/Pcs,750,
22-09-2020,By,customer4,Sales,37,,13838
,,Item_6,920 Pcs,15.00/Pcs,13800,
,,Item_4,4 Pcs,9.50/Pcs,38,
23-09-2020,By,customer2,Sales,38,,360
,,Item_7,20.00 MTR,18.00/MTR,360,
23-09-2020,By,customer2,Sales,39,,522
,,Item_7,29.00 MTR,18.00/MTR,522,
23-09-2020,By,customer2,Sales,40,,690
,,Item_2,30 Pcs,23.00/Pcs,690,
24-09-2020,By,customer2,Sales,41,,475
,,Item_2,25 Pcs,19.00/Pcs,475,
24-09-2020,By,customer2,Sales,42,,1470
,,Item_27,30.00 MTR,49.00/MTR,1470,
25-09-2020,By,customer66,Sales,43,,26169.08
,,Item_60,1064.25 MTR,21.90/MTR,23307.08,
,,Item_60,120.00 MTR,23.85/MTR,2862,
26-09-2020,By,customer2,Sales,44,,400
,,Item_7,20.00 MTR,20.00/MTR,400,
26-09-2020,By,customer2,Sales,45,,600
,,Item_6,40 Pcs,15.00/Pcs,600,
27-09-2020,By,customer2,Sales,46,,375
,,Item_6,25 Pcs,15.00/Pcs,375,
27-09-2020,By,customer2,Sales,47,,380
,,Item_48,10 Pcs,38.00/Pcs,380,
27-09-2020,By,customer2,Sales,48,,900
,,Item_61,20 Pcs,45.00/Pcs,900,
27-09-2020,By,customer2,Sales,49,,400
,,Item_3,20 Pcs,20.00/Pcs,400,
30-09-2020,By,customer2,Sales,50,,625
,,Item_3,25 Pcs,25.00/Pcs,625,
01-10-2020,By,customer2,Sales,51,,300
,,Item_6,20 Pcs,15.00/Pcs,300,
02-10-2020,By,customer2,Sales,52,,400
,,Item_1,20 Pcs,20.00/Pcs,400,
02-10-2020,By,customer2,Sales,53,,500
,,Item_7,25.00 MTR,20.00/MTR,500,
03-10-2020,By,customer2,Sales,54,,400
,,Item_5,10 Pcs,40.00/Pcs,400,
03-10-2020,By,customer2,Sales,55,,190
,,Item_2,10 Pcs,19.00/Pcs,190,
04-10-2020,By,customer2,Sales,56,,600
,,Item_34,10.00 MTR,60.00/MTR,600,
06-10-2020,By,customer2,Sales,57,,150
,,Item_6,10 Pcs,15.00/Pcs,150,
10-10-2020,By,customer2,Sales,58,,625
,,Item_44,25 Pcs,25.00/Pcs,625,
12-10-2020,By,customer2,Sales,59,,350
,,Item_62,10.00 MTR,35.00/MTR,350,
12-10-2020,By,customer2,Sales,60,,225
,,Item_6,15 Pcs,15.00/Pcs,225,
12-10-2020,By,customer68,Sales,61,,63762.1
,,Item_7,3355.90 MTR,19.00/MTR,63762.1,
16-10-2020,By,customer116,Sales,62,,11543
,,Item_27,238.00 MTR,48.50/MTR,11543,
16-10-2020,By,customer2,Sales,63,,150
,,Item_6,10 Pcs,15.00/Pcs,150,
16-10-2020,By,customer2,Sales,64,,300
,,Item_34,5.00 MTR,60.00/MTR,300,
16-10-2020,By,customer2,Sales,65,,460
,,Item_44,20 Pcs,23.00/Pcs,460,
16-10-2020,By,customer117,Sales,66,,25535
,,Item_18,190.00 MTR,85.00/MTR,16150,
,,Item_18,155.70 MTR,50.00/MTR,7785,
,,Item_7,80.00 MTR,20.00/MTR,1600,
16-10-2020,By,customer118,Sales,67,,14484.6
,,Item_14,321.88 MTR,45.00/MTR,14484.6,
17-10-2020,By,customer2,Sales,68,,400
,,Item_63,10.00 MTR,40.00/MTR,400,
17-10-2020,By,customer2,Sales,69,,190
,,Item_2,10 Pcs,19.00/Pcs,190,
19-10-2020,By,customer2,Sales,70,,520
,,Item_15,8.00 MTR,65.00/MTR,520,
19-10-2020,By,customer119,Sales,71,,5880
,,Item_18,84.00 MTR,70.00/MTR,5880,
19-10-2020,By,customer2,Sales,72,,650
,,Item_15,10.00 MTR,65.00/MTR,650,
19-10-2020,By,customer112,Sales,73,,34304
,,Item_16,428.80 MTR,80.00/MTR,34304,
20-10-2020,By,customer4,Sales,75,,17399.88
,,Item_7,966.66 MTR,18.00/MTR,17399.88,
20-10-2020,By,customer2,Sales,76,,84
,,Item_64,1.75 MTR,48.00/MTR,84,
20-10-2020,By,customer2,Sales,77,,406
,,Item_65,7.00 MTR,58.00/MTR,406,
20-10-2020,By,customer2,Sales,78,,750
,,Item_6,50 Pcs,15.00/Pcs,750,
20-10-2020,By,customer2,Sales,79,,475
,,Item_2,25 Pcs,19.00/Pcs,475,
21-10-2020,By,customer2,Sales,80,,150
,,Item_6,10 Pcs,15.00/Pcs,150,
21-10-2020,By,customer2,Sales,81,,900
,,Item_66,18.00 MTR,50.00/MTR,900,
21-10-2020,By,customer2,Sales,82,,423.5
,,Item_67,12.10 MTR,35.00/MTR,423.5,
21-10-2020,By,customer2,Sales,83,,570
,,Item_3,30 Pcs,19.00/Pcs,570,
22-10-2020,By,customer2,Sales,84,,71.4
,,Item_68,1.70 MTR,42.00/MTR,71.4,
22-10-2020,By,customer2,Sales,85,,300
,,Item_6,20 Pcs,15.00/Pcs,300,
22-10-2020,By,customer2,Sales,86,,495
,,Item_65,9.00 MTR,55.00/MTR,495,
23-10-2020,By,customer2,Sales,87,,480
,,Item_34,8.00 MTR,60.00/MTR,480,
23-10-2020,By,customer2,Sales,88,,180
,,Item_69,10 Pcs,18.00/Pcs,180,
23-10-2020,By,customer2,Sales,89,,480
,,Item_27,10.00 MTR,48.00/MTR,480,
23-10-2020,By,customer2,Sales,90,,1100
,,Item_9,100 Pcs,11.00/Pcs,1100,
27-10-2020,By,customer2,Sales,91,,450
,,Item_38,10 Pcs,45.00/Pcs,450,
27-10-2020,By,customer2,Sales,92,,1100
,,Item_44,50 Pcs,22.00/Pcs,1100,
27-10-2020,By,customer2,Sales,93,,600
,,Item_21,20 Pcs,30.00/Pcs,600,
27-10-2020,By,customer2,Sales,94,,385
,,Item_59,7.00 MTR,55.00/MTR,385,
29-10-2020,By,customer2,Sales,95,,275
,,Item_43,5.00 MTR,55.00/MTR,275,
29-10-2020,By,customer2,Sales,96,,480
,,Item_16,6.00 MTR,80.00/MTR,480,
29-10-2020,By,customer2,Sales,97,,475
,,Item_35,5.00 MTR,95.00/MTR,475,
29-10-2020,By,customer2,Sales,98,,380
,,Item_7,20.00 MTR,19.00/MTR,380,
30-10-2020,By,customer2,Sales,99,,247.5
,,Item_65,4.50 MTR,55.00/MTR,247.5,
30-10-2020,By,customer2,Sales,100,,375
,,Item_6,25 Pcs,15.00/Pcs,375,
30-10-2020,By,customer2,Sales,101,,339
,,Item_50,5.65 MTR,60.00/MTR,339,
30-10-2020,By,customer2,Sales,102,,375
,,Item_6,25 Pcs,15.00/Pcs,375,
30-10-2020,By,customer20,Sales,103,,17900.6
,,Item_34,303.40 MTR,59.00/MTR,17900.6,
30-10-2020,By,customer2,Sales,104,,550
,,Item_70,10.00 MTR,55.00/MTR,550,
31-10-2020,By,customer2,Sales,105,,380
,,Item_7,20.00 MTR,19.00/MTR,380,
31-10-2020,By,customer2,Sales,106,,285
,,Item_2,15 Pcs,19.00/Pcs,285,
01-11-2020,By,customer120,Sales,107,,15787.8
,,Item_11,451.08 MTR,35.00/MTR,15787.8,
02-11-2020,By,customer2,Sales,108,,760
,,Item_7,40.00 MTR,19.00/MTR,760,
02-11-2020,By,customer2,Sales,109,,450
,,Item_14,10.00 MTR,45.00/MTR,450,
02-11-2020,By,customer2,Sales,110,,380
,,Item_2,20 Pcs,19.00/Pcs,380,
03-11-2020,By,customer2,Sales,111,,600
,,Item_21,20 Pcs,30.00/Pcs,600,
03-11-2020,By,customer2,Sales,112,,850
,,Item_20,100 Pcs,8.50/Pcs,850,
03-11-2020,By,customer68,Sales,113,,36855
,,Item_3,1755 Pcs,21.00/Pcs,36855,
03-11-2020,By,customer2,Sales,114,,315
,,Item_3,15 Pcs,21.00/Pcs,315,
03-11-2020,By,customer17,Sales,115,,11765
,,Item_34,181.00 MTR,65.00/MTR,11765,
05-11-2020,By,customer2,Sales,116,,210
,,Item_3,10 Pcs,21.00/Pcs,210,
05-11-2020,By,customer20,Sales,117,,56802
,,Item_3,2700 Pcs,21.00/Pcs,56700,
,,Item_3,4 Pcs,25.50/Pcs,102,
05-11-2020,By,customer20,Sales,118,,11709.5
,,Item_3,460 Pcs,25.00/Pcs,11500,
,,Item_3,10 Pcs,20.95/Pcs,209.5,
06-11-2020,By,customer20,Sales,119,,41167
,,Item_3,1020 Pcs,40.00/Pcs,40800,
,,Item_3,10 Pcs,36.70/Pcs,367,
06-11-2020,By,customer2,Sales,120,,250
,,Item_3,10 Pcs,25.00/Pcs,250,
06-11-2020,By,customer2,Sales,121,,320
,,Item_6,20 Pcs,16.00/Pcs,320,
06-11-2020,By,customer68,Sales,122,,89418
,,Item_3,4470 Pcs,20.00/Pcs,89400,
,,Item_3,1 Pcs,18.00/Pcs,18,
07-11-2020,By,customer68,Sales,123,,1617
,,Item_33,53.90 MTR,30.00/MTR,1617,
08-11-2020,By,customer17,Sales,124,,40950
,,Item_34,630.00 MTR,65.00/MTR,40950,
08-11-2020,By,customer91,Sales,125,,12315
,,Item_18,167.00 MTR,60.00/MTR,10020,
,,Item_18,45.90 MTR,50.00/MTR,2295,
08-11-2020,By,customer2,Sales,126,,420
,,Item_3,20 Pcs,21.00/Pcs,420,
08-11-2020,By,customer2,Sales,127,,420
,,Item_3,20 Pcs,21.00/Pcs,420,
08-11-2020,By,customer2,Sales,128,,2100
,,Item_18,100.00 MTR,21.00/MTR,2100,
10-11-2020,By,customer2,Sales,129,,550
,,Item_18,10.00 MTR,55.00/MTR,550,
10-11-2020,By,customer2,Sales,130,,500
,,Item_18,10.00 MTR,50.00/MTR,500,
10-11-2020,By,customer48,Sales,131,,20930
,,Item_34,322.00 MTR,65.00/MTR,20930,
10-11-2020,By,customer121,Sales,132,,24112.4
,,Item_3,1000 Pcs,24.00/Pcs,24000,
,,Item_3,4 Pcs,28.10/Pcs,112.4,
10-11-2020,By,customer68,Sales,133,,34367.5
,,Item_3,1000 Pcs,34.00/Pcs,34000,
,,Item_3,10 Pcs,36.75/Pcs,367.5,
10-11-2020,By,customer98,Sales,134,,45926
,,Item_3,2087 Pcs,22.00/Pcs,45914,
,,Item_3,1 Pcs,12.00/Pcs,12,
12-11-2020,By,customer98,Sales,135,,40042.5
,,Item_3,2000 Pcs,20.00/Pcs,40000,
,,Item_3,2 Pcs,21.25/Pcs,42.5,
12-11-2020,By,customer2,Sales,136,,500
,,Item_18,10.00 MTR,50.00/MTR,500,
13-11-2020,By,customer98,Sales,137,,6120
,,Item_18,72.00 MTR,85.00/MTR,6120,
16-11-2020,By,customer2,Sales,138,,1500
,,Item_6,100 Pcs,15.00/Pcs,1500,
17-11-2020,By,customer66,Sales,139,,41340
,,Item_3,2000 Pcs,20.67/Pcs,41340,
18-11-2020,By,customer30,Sales,140,,2100
,,Item_18,50.00 MTR,42.00/MTR,2100,
18-11-2020,By,customer2,Sales,141,,4200
,,Item_18,100.00 MTR,42.00/MTR,4200,
18-11-2020,By,customer2,Sales,142,,2100
,,Item_3,100 Pcs,21.00/Pcs,2100,
18-11-2020,By,customer2,Sales,143,,2100
,,Item_3,100 Pcs,21.00/Pcs,2100,
22-11-2020,By,customer2,Sales,144,,520
,,Item_18,10.00 MTR,52.00/MTR,520,
22-11-2020,By,customer2,Sales,145,,700
,,Item_71,2 Pcs,350.00/Pcs,700,
22-11-2020,By,customer20,Sales,146,,40303.5
,,Item_3,2000 Pcs,20.15/Pcs,40300,
,,Item_3,1 Pcs,3.50/Pcs,3.5,
23-11-2020,By,customer122,Sales,147,,24128
,,Item_27,464.00 MTR,52.00/MTR,24128,
23-11-2020,By,customer20,Sales,148,,6718.75
,,Item_7,136.50 MTR,21.50/MTR,2934.75,
,,Item_27,42.00 MTR,52.00/MTR,2184,
,,Item_6,100 Pcs,16.00/Pcs,1600,
24-11-2020,By,customer107,Sales,149,,16906.25
,,Item_7,178.00 MTR,21.00/MTR,3738,
,,Item_18,94.50 MTR,75.00/MTR,7087.5,
,,Item_18,16.00 MTR,52.00/MTR,832,
,,Item_18,80.75 MTR,65.00/MTR,5248.75,
25-11-2020,By,customer123,Sales,150,,30546
,,Item_10,1000 Pcs,12.85/Pcs,12850,
,,Item_9,600 Pcs,11.90/Pcs,7140,
,,Item_18,162.40 MTR,65.00/MTR,10556,
29-11-2020,By,customer2,Sales,151,,1600
,,Item_6,100 Pcs,16.00/Pcs,1600,
29-11-2020,By,customer2,Sales,152,,420
,,Item_7,20.00 MTR,21.00/MTR,420,
01-12-2020,By,customer2,Sales,153,,440
,,Item_7,20.00 MTR,22.00/MTR,440,
01-12-2020,By,customer2,Sales,154,,440
,,Item_7,20.00 MTR,22.00/MTR,440,
02-12-2020,By,customer2,Sales,155,,500
,,Item_27,10.00 MTR,50.00/MTR,500,
02-12-2020,By,customer2,Sales,156,,500
,,Item_27,10.00 MTR,50.00/MTR,500,
03-12-2020,By,customer2,Sales,157,,800
,,Item_6,50 Pcs,16.00/Pcs,800,
04-12-2020,By,customer2,Sales,158,,800
,,Item_6,50 Pcs,16.00/Pcs,800,
04-12-2020,By,customer88,Sales,159,,2971.8
,,Item_3,156 Pcs,19.05/Pcs,2971.8,
04-12-2020,By,customer24,Sales,160,,9331.48
,,Item_1,400 Pcs,20.00/Pcs,8000,
,,Item_18,12.00 MTR,74.29/MTR,891.48,
,,Item_7,20.00 MTR,22.00/MTR,440,
04-12-2020,By,customer107,Sales,161,,6848.5
,,Item_18,116.60 MTR,35.00/MTR,4081,
,,Item_18,12.90 MTR,55.00/MTR,709.5,
,,Item_7,98.00 MTR,21.00/MTR,2058,
04-12-2020,By,customer106,Sales,162,,57152.5
,,Item_27,1143.05 MTR,50.00/MTR,57152.5,
04-12-2020,By,customer69,Sales,163,,9500
,,Item_2,500 Pcs,19.00/Pcs,9500,
05-12-2020,By,customer69,Sales,164,,9500
,,Item_2,500 Pcs,19.00/Pcs,9500,
05-12-2020,By,customer106,Sales,165,,57152.5
,,Item_27,1143.05 MTR,50.00/MTR,57152.5,
06-12-2020,By,customer69,Sales,166,,8967
,,Item_2,200 Pcs,19.00/Pcs,3800,
,,Item_18,36.00 MTR,33.00/MTR,1188,
,,Item_18,20.00 MTR,40.00/MTR,800,
,,Item_18,41.80 MTR,55.00/MTR,2299,
,,Item_18,16.00 MTR,55.00/MTR,880,
06-12-2020,By,customer106,Sales,167,,43969.4
,,Item_7,2198.47 MTR,20.00/MTR,43969.4,
07-12-2020,By,customer106,Sales,168,,72238
,,Item_7,3611.90 MTR,20.00/MTR,72238,
07-12-2020,By,customer2,Sales,169,,800
,,Item_6,50 Pcs,16.00/Pcs,800,
07-12-2020,By,customer67,Sales,170,,23181
,,Item_10,50 Pcs,14.00/Pcs,700,
,,Item_6,1300 Pcs,17.00/Pcs,22100,
,,Item_3,20 Pcs,19.05/Pcs,381,
07-12-2020,By,customer61,Sales,171,,39162
,,Item_3,1957 Pcs,20.00/Pcs,39140,
,,Item_3,1 Pcs,22.00/Pcs,22,
09-12-2020,By,customer112,Sales,172,,33536.5
,,Item_34,70.00 MTR,65.00/MTR,4550,
,,Item_18,36.00 MTR,65.00/MTR,2340,
,,Item_18,48.25 MTR,80.00/MTR,3860,
,,Item_3,12 Pcs,55.00/Pcs,660,
,,Item_3,683 Pcs,21.50/Pcs,14684.5,
,,Item_3,120 Pcs,42.00/Pcs,5040,
,,Item_18,28.40 MTR,55.00/MTR,1562,
,,Item_18,12.00 MTR,70.00/MTR,840,
10-12-2020,By,customer2,Sales,173,,850
,,Item_20,100 Pcs,8.50/Pcs,850,
10-12-2020,By,customer66,Sales,174,,2700.54
,,Item_27,54.00 MTR,50.01/MTR,2700.54,
10-12-2020,By,customer62,Sales,175,,1742.5
,,Item_27,34.85 MTR,50.00/MTR,1742.5,
10-12-2020,By,customer2,Sales,176,,1050
,,Item_72,1 Pcs,1050.00/Pcs,1050,
10-12-2020,By,customer2,Sales,177,,1250
,,Item_73,1 Pcs,1250.00/Pcs,1250,
10-12-2020,By,customer20,Sales,178,,63155.5
,,Item_27,220.00 MTR,52.00/MTR,11440,
,,Item_3,408 Pcs,22.50/Pcs,9180,
,,Item_9,100 Pcs,12.00/Pcs,1200,
,,Item_3,1197 Pcs,21.50/Pcs,25735.5,
,,Item_3,800 Pcs,19.50/Pcs,15600,
10-12-2020,By,customer20,Sales,179,,49002.5
,,Item_3,2330 Pcs,21.00/Pcs,48930,
,,Item_18,1.00 MTR,72.50/MTR,72.5,
10-12-2020,By,customer66,Sales,180,,8465
,,Item_3,400 Pcs,21.00/Pcs,8400,
,,Item_3,2 Pcs,32.50/Pcs,65,
10-12-2020,By,customer2,Sales,181,,1000
,,Item_18,20.00 MTR,50.00/MTR,1000,
10-12-2020,By,customer2,Sales,182,,900
,,Item_33,30.00 MTR,30.00/MTR,900,
10-12-2020,By,customer66,Sales,183,,23428
,,Item_3,200 Pcs,20.00/Pcs,4000,
,,Item_6,1200 Pcs,16.19/Pcs,19428,
15-12-2020,By,customer68,Sales,184,,77839.2
,,Item_74,518.00 DOZ,150.00/DOZ,77700,
,,Item_18,2.00 MTR,69.60/MTR,139.2,
15-12-2020,By,customer2,Sales,185,,900
,,Item_33,30.00 MTR,30.00/MTR,900,
16-12-2020,By,customer2,Sales,186,,800
,,Item_6,50 Pcs,16.00/Pcs,800,
18-12-2020,By,customer66,Sales,187,,4072
,,Item_27,80.00 MTR,50.90/MTR,4072,
20-12-2020,By,customer2,Sales,188,,450
,,Item_74,3.00 DOZ,150.00/DOZ,450,
21-12-2020,By,customer8,Sales,189,,47542
,,Item_3,525 Pcs,21.00/Pcs,11025,
,,Item_6,550 Pcs,16.00/Pcs,8800,
,,Item_2,380 Pcs,23.25/Pcs,8835,
,,Item_18,66.00 MTR,37.00/MTR,2442,
,,Item_3,30 Pcs,80.00/Pcs,2400,
